2019,종로구,농업 임업 및 어업,3,1,18,12,6,-,-,2,13,1,5,-,-,2,6,1,12,-,-
2019,종로구,광업,5,-,10,7,3,1,1,4,9,-,-,-,-,4,6,1,4,-,-
2019,종로구,제조업,"4,462","1,232","13,180","7,565","5,615","4,156","10,328",301,"2,838",3,4,2,10,"4,369","11,661",53,"1,097",40,422
2019,종로구,전기 가스 증기 및 공기조절 공급업,16,3,489,374,115,-,-,16,489,-,-,-,-,13,31,2,417,1,41
2019,종로구,수도 하수 및 폐기물 처리 원료 재생업,7,2,131,120,11,1,2,6,129,-,-,-,-,7,131,-,-,-,-
2019,종로구,건설업,342,38,"24,112","21,198","2,914",203,519,137,"23,553",2,40,-,-,313,"2,052",18,"19,811",11,"2,249"
2019,종로구,도매 및 소매업,"16,128","5,636","42,172","23,771","18,401","13,934","25,721","2,139","15,969",47,384,8,98,"15,347","32,606",265,"5,595",516,"3,971"
2019,종로구,운수 및 창고업,"1,436",63,"7,606","5,591","2,015","1,066","1,485",338,"5,602",27,461,5,58,"1,339","3,092",42,"3,762",55,752
2019,종로구,숙박 및 음식점업,"6,709","3,356","26,606","10,831","15,775","5,941","18,687",737,"7,608",26,296,5,15,"6,134","20,012",58,582,517,"6,012"
2019,종로구,정보통신업,785,172,"16,278","10,832","5,446",324,743,404,"14,815",44,633,13,87,719,"8,147",38,"4,364",28,"3,767"
2019,종로구,금융 및 보험업,587,94,"23,389","12,754","10,635",94,166,436,"22,093",57,"1,130",-,-,308,"3,600",51,"15,337",228,"4,452"
2019,종로구,부동산업,"1,405",359,"6,341","4,142","2,199",880,"1,548",378,"3,708",52,313,95,772,"1,248","4,059",55,"1,017",102,"1,265"
2019,종로구,전문 과학 및 기술 서비스업,"1,572",363,"22,550","13,278","9,272",828,"6,040",550,"12,784",173,"3,671",21,55,"1,354","10,283",112,"9,632",106,"2,635"
2019,종로구,사업시설 관리 사업 지원 및 임대 서비스업,"1,211",394,"17,932","7,941","9,991",412,"1,041",755,"16,368",28,426,16,97,"1,070","6,262",75,"9,126",66,"2,544"
2019,종로구,공공행정 국방 및 사회보장 행정,94,15,"15,109","9,974","5,135",-,-,-,-,93,"15,090",1,19,92,"15,086",-,-,2,23
2019,종로구,교육 서비스업,829,352,"13,474","6,202","7,272",471,"1,494",169,"2,588",144,"9,150",45,242,690,"6,148",32,"1,460",107,"5,866"
2019,종로구,보건업 및 사회복지 서비스업,750,275,"17,366","4,668","12,698",558,"3,517",10,66,91,"12,428",91,"1,355",684,"5,314",17,"11,026",49,"1,026"
2019,종로구,예술 스포츠 및 여가관련 서비스업,899,281,"6,034","3,028","3,006",626,"1,579",133,"1,090",109,"3,206",31,159,822,"4,490",21,833,56,711
2019,종로구,협회 및 단체 수리 및 기타 개인 서비스업,"2,439",720,"7,649","4,104","3,545","1,390","2,449",25,227,502,"3,115",522,"1,858","2,270","5,735",69,"1,071",100,843
2019,중구,광업,1,-,5,4,1,-,-,1,5,-,-,-,-,1,5,-,-,-,-
2019,중구,제조업,"9,018","1,958","28,901","18,624","10,277","8,139","22,263",847,"6,366",29,265,3,7,"8,836","26,496",97,"1,748",85,657
2019,중구,전기 가스 증기 및 공기조절 공급업,4,-,706,520,186,-,-,1,3,3,703,-,-,1,3,-,-,3,703
2019,중구,수도 하수 및 폐기물 처리 원료 재생업,12,-,357,289,68,1,1,9,184,2,172,-,-,11,342,-,-,1,15
2019,중구,건설업,372,45,"7,335","6,275","1,060",210,708,160,"6,602",2,25,-,-,338,"2,595",20,"3,914",14,826
2019,중구,도매 및 소매업,"30,681","14,126","95,562","47,057","48,505","26,787","53,882","3,847","41,407",42,263,5,10,"28,875","65,694",433,"18,755","1,373","11,113"
2019,중구,운수 및 창고업,"1,495",150,"13,924","9,623","4,301",849,"1,504",607,"11,609",35,781,4,30,"1,262","4,835",120,"7,208",113,"1,881"
2019,중구,숙박 및 음식점업,"6,250","3,013","34,751","14,848","19,903","5,278","17,776",942,"16,508",24,423,6,44,"5,495","21,930",77,"4,059",678,"8,762"
2019,중구,정보통신업,957,183,"25,640","17,831","7,809",322,743,600,"24,074",28,752,7,71,830,"9,367",72,"14,696",55,"1,577"
2019,중구,금융 및 보험업,"1,301",250,"51,429","27,833","23,596",317,676,861,"41,718",117,"8,940",6,95,720,"8,205",103,"31,072",478,"12,152"
2019,중구,부동산업,"1,780",399,"9,455","6,332","3,123",974,"1,852",635,"6,226",56,655,115,722,"1,516","5,379",86,"1,665",178,"2,411"
2019,중구,전문 과학 및 기술 서비스업,"2,758",530,"36,390","22,553","13,837","1,675","4,641",885,"27,171",177,"4,481",21,97,"2,422","15,035",191,"16,162",145,"5,193"
2019,중구,사업시설 관리 사업 지원 및 임대 서비스업,"1,501",365,"37,159","17,426","19,733",503,"1,328",960,"35,176",22,566,16,89,"1,248","17,499",107,"13,629",146,"6,031"
2019,중구,공공행정 국방 및 사회보장 행정,65,7,"20,287","11,946","8,341",-,-,-,-,65,"20,287",-,-,61,"19,449",1,706,3,132
2019,중구,교육 서비스업,502,237,"8,598","3,914","4,684",250,659,122,"1,251",101,"6,377",29,311,398,"2,955",23,"3,068",81,"2,575"
2019,중구,보건업 및 사회복지 서비스업,760,216,"10,342","2,591","7,751",589,"4,142",9,119,84,"4,880",78,"1,201",698,"6,014",14,"1,659",48,"2,669"
2019,중구,예술 스포츠 및 여가관련 서비스업,558,193,"3,637","1,851","1,786",426,"1,000",74,"1,105",43,"1,486",15,46,503,"2,368",12,139,43,"1,130"
2019,중구,협회 및 단체 수리 및 기타 개인 서비스업,"2,112",779,"8,090","3,967","4,123","1,294","2,568",69,801,367,"3,514",382,"1,207","1,965","5,579",48,"1,581",99,930
2019,용산구,제조업,905,235,"2,955","1,737","1,218",769,"2,030",130,874,6,51,-,-,871,"2,602",21,297,13,56
2019,용산구,전기 가스 증기 및 공기조절 공급업,3,-,5,3,2,1,1,2,4,-,-,-,-,2,2,1,3,-,-
2019,용산구,수도 하수 및 폐기물 처리 원료 재생업,12,1,145,112,33,3,8,7,125,2,12,-,-,9,96,2,12,1,37
2019,용산구,건설업,403,64,"6,686","5,608","1,078",236,571,160,"5,674",7,441,-,-,372,"2,359",17,"3,422",14,905
2019,용산구,도매 및 소매업,"6,842","2,211","31,996","19,747","12,249","4,559","8,948","2,256","22,849",22,186,5,13,"6,232","19,208",193,"8,326",417,"4,462"
2019,용산구,운수 및 창고업,"1,205",69,"3,951","3,158",793,"1,082","1,284",89,"1,465",31,"1,159",3,43,"1,141","1,866",13,638,51,"1,447"
2019,용산구,숙박 및 음식점업,"4,594","2,190","18,282","8,418","9,864","3,985","12,019",595,"6,185",11,65,3,13,"4,178","13,939",80,698,336,"3,645"
2019,용산구,정보통신업,459,92,"9,718","6,221","3,497",158,343,281,"8,707",19,667,1,1,414,"3,929",22,"4,162",23,"1,627"
2019,용산구,금융 및 보험업,251,29,"5,090","2,202","2,888",30,53,176,"3,876",44,"1,160",1,1,85,442,21,"1,770",145,"2,878"
2019,용산구,부동산업,"1,223",460,"4,314","2,792","1,522",894,"1,449",187,"1,560",26,123,116,"1,182","1,147","3,196",27,637,49,481
2019,용산구,전문 과학 및 기술 서비스업,858,192,"15,994","8,755","7,239",442,"1,113",351,"11,414",60,"3,454",5,13,741,"4,975",69,"9,908",48,"1,111"
2019,용산구,사업시설 관리 사업 지원 및 임대 서비스업,361,109,"10,766","5,925","4,841",134,343,214,"10,186",6,157,7,80,282,"4,729",31,"3,400",48,"2,637"
2019,용산구,공공행정 국방 및 사회보장 행정,47,5,"3,101","2,006","1,095",-,-,-,-,47,"3,101",-,-,45,"3,035",1,42,1,24
2019,용산구,교육 서비스업,537,319,"6,973","2,379","4,594",367,974,63,705,90,"5,071",17,223,464,"3,877",13,"2,004",60,"1,092"
2019,용산구,보건업 및 사회복지 서비스업,562,249,"7,147","1,676","5,471",416,"2,227",6,79,61,"2,872",79,"1,969",526,"4,797",11,150,25,"2,200"
2019,용산구,예술 스포츠 및 여가관련 서비스업,401,146,"2,623","1,075","1,548",308,716,52,508,29,"1,367",12,32,362,"2,008",9,261,30,354
2019,용산구,협회 및 단체 수리 및 기타 개인 서비스업,"1,591",703,"5,494","2,756","2,738","1,158","2,263",47,508,166,"1,541",220,"1,182","1,489","4,231",34,685,68,578
2019,성동구,농업 임업 및 어업,2,-,5,4,1,-,-,2,5,-,-,-,-,2,5,-,-,-,-
2019,성동구,제조업,"4,181",850,"26,041","16,230","9,811","3,073","11,005","1,087","14,844",20,187,1,5,"3,892","19,302",158,"4,538",131,"2,201"
2019,성동구,전기 가스 증기 및 공기조절 공급업,18,1,481,420,61,1,1,14,327,3,153,-,-,13,21,-,-,5,460
2019,성동구,수도 하수 및 폐기물 처리 원료 재생업,31,5,766,596,170,3,7,16,281,12,478,-,-,26,679,2,35,3,52
2019,성동구,건설업,655,111,"6,330","5,267","1,063",333,966,318,"5,352",2,7,2,5,614,"4,979",16,622,25,729
2019,성동구,도매 및 소매업,"7,457","2,288","33,180","19,442","13,738","4,709","10,875","2,730","22,227",17,76,1,2,"6,772","22,079",290,"7,077",395,"4,024"
2019,성동구,운수 및 창고업,"2,781",135,"8,814","7,754","1,060","2,620","3,254",126,"3,289",32,"2,264",3,7,"2,713","5,562",19,"1,249",49,"2,003"
2019,성동구,숙박 및 음식점업,"3,935","2,055","12,957","5,368","7,589","3,620","10,581",306,"2,310",6,54,3,12,"3,717","11,260",26,189,192,"1,508"
2019,성동구,정보통신업,917,129,"11,676","8,083","3,593",186,495,717,"11,055",13,123,1,3,829,"9,257",36,"1,004",52,"1,415"
2019,성동구,금융 및 보험업,310,48,"3,686","1,643","2,043",71,183,189,"2,981",49,521,1,1,151,786,15,535,144,"2,365"
2019,성동구,부동산업,"1,456",491,"5,799","3,187","2,612",972,"1,631",276,"2,708",22,99,186,"1,361","1,363","4,761",25,549,68,489
2019,성동구,전문 과학 및 기술 서비스업,"1,687",311,"16,671","10,624","6,047",730,"2,110",852,"12,726",96,"1,815",9,20,"1,441","9,308",106,"5,284",140,"2,079"
2019,성동구,사업시설 관리 사업 지원 및 임대 서비스업,448,107,"16,877","8,905","7,972",171,531,265,"15,283",8,"1,033",4,30,359,"6,137",35,"8,723",54,"2,017"
2019,성동구,공공행정 국방 및 사회보장 행정,45,1,"4,127","2,687","1,440",-,-,-,-,45,"4,127",-,-,45,"4,127",-,-,-,-
2019,성동구,교육 서비스업,995,583,"11,678","4,436","7,242",727,"1,988",121,"2,115",113,"7,261",34,314,909,"6,267",16,602,70,"4,809"
2019,성동구,보건업 및 사회복지 서비스업,754,321,"9,255","1,902","7,353",582,"3,905",11,292,45,"3,040",116,"2,018",715,"6,364",5,89,34,"2,802"
2019,성동구,예술 스포츠 및 여가관련 서비스업,592,230,"2,113","1,190",923,503,"1,085",60,398,22,608,7,22,556,"1,662",8,121,28,330
2019,성동구,협회 및 단체 수리 및 기타 개인 서비스업,"2,079",897,"7,787","5,031","2,756","1,543","2,847",160,"3,206",135,901,241,833,"1,951","5,357",25,565,103,"1,865"
2019,광진구,제조업,"1,657",455,"6,935","3,686","3,249","1,400","4,694",252,"2,072",4,166,1,3,"1,613","6,093",26,576,18,266
2019,광진구,전기 가스 증기 및 공기조절 공급업,3,-,8,7,1,1,1,1,3,1,4,-,-,2,4,-,-,1,4
2019,광진구,수도 하수 및 폐기물 처리 원료 재생업,16,3,242,215,27,1,4,10,142,5,96,-,-,14,212,-,-,2,30
2019,광진구,건설업,782,100,"13,131","11,439","1,692",438,"1,596",343,"11,534",1,1,-,-,736,"7,107",26,"5,703",20,321
2019,광진구,도매 및 소매업,"5,758","2,063","19,389","10,461","8,928","4,487","10,329","1,248","8,947",22,112,1,1,"5,267","14,554",119,"1,972",372,"2,863"
2019,광진구,운수 및 창고업,"2,495",98,"5,240","4,822",418,"2,395","2,650",76,"1,854",23,734,1,2,"2,439","3,770",3,40,53,"1,430"
2019,광진구,숙박 및 음식점업,"4,786","2,509","16,639","7,207","9,432","4,501","13,200",274,"3,392",11,47,-,-,"4,581","13,712",18,147,187,"2,780"
2019,광진구,정보통신업,341,69,"3,264","1,979","1,285",124,343,205,"1,918",11,"1,000",1,3,313,"2,622",15,413,13,229
2019,광진구,금융 및 보험업,221,46,"4,117","2,114","2,003",44,114,138,"3,345",39,658,-,-,95,443,17,815,109,"2,859"
2019,광진구,부동산업,"1,345",506,"4,073","2,698","1,375","1,017","1,589",179,"1,339",16,66,133,"1,079","1,287","3,432",21,285,37,356
2019,광진구,전문 과학 및 기술 서비스업,809,126,"5,071","3,084","1,987",478,"1,361",294,"2,415",36,"1,287",1,8,721,"3,898",35,627,53,546
2019,광진구,사업시설 관리 사업 지원 및 임대 서비스업,467,127,"9,746","5,245","4,501",238,749,221,"8,809",8,188,-,-,390,"4,203",31,"4,563",46,980
2019,광진구,공공행정 국방 및 사회보장 행정,36,6,"2,678","1,627","1,051",-,-,-,-,36,"2,678",-,-,35,"2,668",-,-,1,10
2019,광진구,교육 서비스업,"1,209",660,"14,184","6,079","8,105",950,"2,649",103,"1,160",116,"10,016",40,359,"1,101","6,115",14,"3,819",94,"4,250"
2019,광진구,보건업 및 사회복지 서비스업,916,381,"11,551","2,326","9,225",743,"5,716",8,203,57,"3,953",108,"1,679",873,"8,199",6,327,37,"3,025"
2019,광진구,예술 스포츠 및 여가관련 서비스업,"1,052",484,"4,209","2,261","1,948",969,"2,141",45,"1,490",22,531,16,47,"1,015","2,425",10,208,27,"1,576"
2019,광진구,협회 및 단체 수리 및 기타 개인 서비스업,"2,552","1,288","5,828","2,649","3,179","2,042","3,560",38,657,108,712,364,899,"2,471","4,802",13,427,68,599
2019,동대문구,광업,2,-,4,4,-,-,-,2,4,-,-,-,-,2,4,-,-,-,-
2019,동대문구,제조업,"3,146",805,"12,956","6,821","6,135","2,743","8,974",394,"3,903",7,66,2,13,"3,076","11,513",42,"1,184",28,259
2019,동대문구,전기 가스 증기 및 공기조절 공급업,2,1,3,2,1,1,2,1,1,-,-,-,-,2,3,-,-,-,-
2019,동대문구,수도 하수 및 폐기물 처리 원료 재생업,20,1,143,119,24,5,12,8,111,7,20,-,-,19,140,-,-,1,3
2019,동대문구,건설업,735,110,"5,797","4,865",932,471,"1,473",261,"4,190",3,134,-,-,710,"4,897",15,684,10,216
2019,동대문구,도매 및 소매업,"10,599","3,467","30,950","17,991","12,959","8,863","18,411","1,715","12,432",19,103,2,4,"10,089","25,373",144,"2,036",366,"3,541"
2019,동대문구,운수 및 창고업,"3,523",168,"6,520","6,040",480,"3,426","3,864",72,"1,118",20,"1,457",5,81,"3,487","4,906",2,31,34,"1,583"
2019,동대문구,숙박 및 음식점업,"4,845","2,644","14,420","5,724","8,696","4,639","12,798",194,"1,492",10,89,2,41,"4,686","13,109",14,131,145,"1,180"
2019,동대문구,정보통신업,238,46,"1,931","1,065",866,126,254,93,"1,261",16,402,3,14,214,933,7,122,17,876
2019,동대문구,금융 및 보험업,260,43,"4,007","1,331","2,676",33,56,166,"3,391",60,559,1,1,83,622,14,241,163,"3,144"
2019,동대문구,부동산업,"1,453",492,"4,489","2,894","1,595","1,122","1,806",151,"1,416",32,115,148,"1,152","1,384","3,748",15,119,54,622
2019,동대문구,전문 과학 및 기술 서비스업,633,107,"7,325","4,740","2,585",392,"1,186",170,"4,097",61,"1,986",10,56,557,"3,228",41,"3,346",35,751
2019,동대문구,사업시설 관리 사업 지원 및 임대 서비스업,446,134,"6,985","3,016","3,969",231,678,194,"5,227",16,"1,032",5,48,363,"3,008",27,"3,130",56,847
2019,동대문구,공공행정 국방 및 사회보장 행정,50,4,"3,430","2,240","1,190",-,-,-,-,49,"3,429",1,1,50,"3,430",-,-,-,-
2019,동대문구,교육 서비스업,"1,027",545,"16,657","8,424","8,233",786,"2,507",75,"1,128",128,"12,650",38,372,919,"7,254",18,"2,853",90,"6,550"
2019,동대문구,보건업 및 사회복지 서비스업,"1,051",417,"15,154","3,737","11,417",804,"6,812",3,35,59,"5,855",185,"2,452","1,011","9,944",6,340,34,"4,870"
2019,동대문구,예술 스포츠 및 여가관련 서비스업,762,318,"2,344","1,211","1,133",694,"1,601",32,161,26,546,10,36,729,"1,848",5,118,28,378
2019,동대문구,협회 및 단체 수리 및 기타 개인 서비스업,"2,532","1,154","5,285","2,843","2,442","1,972","3,195",31,444,145,587,384,"1,059","2,443","4,741",15,98,74,446
2019,중랑구,제조업,"3,423","1,042","14,695","6,422","8,273","3,152","12,153",261,"2,419",10,123,-,-,"3,366","13,952",26,430,31,313
2019,중랑구,전기 가스 증기 및 공기조절 공급업,6,1,118,74,44,2,2,3,34,1,82,-,-,5,36,-,-,1,82
2019,중랑구,수도 하수 및 폐기물 처리 원료 재생업,21,4,206,180,26,5,10,12,189,4,7,-,-,21,206,-,-,-,-
2019,중랑구,건설업,965,144,"6,429","5,451",978,708,"2,268",256,"4,155",1,6,-,-,927,"5,152",17,586,21,691
2019,중랑구,도매 및 소매업,"5,181","2,032","15,505","8,023","7,482","4,478","10,115",680,"4,980",19,404,4,6,"4,894","12,365",37,698,250,"2,442"
2019,중랑구,운수 및 창고업,"6,550",272,"12,496","11,828",668,"6,436","6,966",89,"4,826",25,704,-,-,"6,498","10,445",3,557,49,"1,494"
2019,중랑구,숙박 및 음식점업,"4,171","2,486","11,311","4,312","6,999","4,082","10,405",83,871,3,15,3,20,"4,100","10,508",4,31,67,772
2019,중랑구,정보통신업,142,28,894,582,312,73,187,60,486,8,219,1,2,129,578,1,5,12,311
2019,중랑구,금융 및 보험업,158,29,"1,741",661,"1,080",37,72,72,"1,051",49,618,-,-,59,235,10,160,89,"1,346"
2019,중랑구,부동산업,"1,161",412,"3,100","1,963","1,137",899,"1,396",109,919,13,56,140,729,"1,105","2,379",8,406,48,315
2019,중랑구,전문 과학 및 기술 서비스업,386,80,"1,726","1,074",652,269,701,88,833,27,190,2,2,342,"1,080",12,418,32,228
2019,중랑구,사업시설 관리 사업 지원 및 임대 서비스업,350,96,"3,092","1,884","1,208",206,701,124,"2,241",11,113,9,37,293,"1,834",12,690,45,568
2019,중랑구,공공행정 국방 및 사회보장 행정,47,3,"3,533","2,224","1,309",-,-,-,-,47,"3,533",-,-,47,"3,533",-,-,-,-
2019,중랑구,교육 서비스업,915,553,"7,925","2,482","5,443",745,"2,198",56,932,80,"4,528",34,267,847,"5,407",10,843,58,"1,675"
2019,중랑구,보건업 및 사회복지 서비스업,"1,031",461,"13,013","2,389","10,624",857,"7,267",8,148,69,"4,528",97,"1,070",974,"8,962",10,"2,013",47,"2,038"
2019,중랑구,예술 스포츠 및 여가관련 서비스업,968,413,"2,543","1,324","1,219",876,"1,769",16,114,23,430,53,230,948,"2,145",1,9,19,389
2019,중랑구,협회 및 단체 수리 및 기타 개인 서비스업,"2,753","1,463","5,018","2,312","2,706","2,136","3,256",30,431,94,317,493,"1,014","2,683","4,682",4,24,66,312
2019,성북구,제조업,"2,144",619,"7,873","3,721","4,152","2,005","6,698",131,"1,035",5,40,3,100,"2,119","7,546",14,206,11,121
2019,성북구,전기 가스 증기 및 공기조절 공급업,4,-,8,8,-,-,-,4,8,-,-,-,-,3,3,1,5,-,-
2019,성북구,수도 하수 및 폐기물 처리 원료 재생업,13,5,171,153,18,6,20,6,149,1,2,-,-,13,171,-,-,-,-
2019,성북구,건설업,575,90,"4,133","3,421",712,410,"1,127",161,"2,974",4,32,-,-,552,"3,296",13,499,10,338
2019,성북구,도매 및 소매업,"4,697","1,945","14,662","7,442","7,220","4,025","9,333",657,"5,253",14,65,1,11,"4,399","11,707",62,899,236,"2,056"
2019,성북구,운수 및 창고업,"3,557",165,"6,130","5,766",364,"3,510","3,745",34,"2,227",12,156,1,2,"3,539","5,370",4,590,14,170
2019,성북구,숙박 및 음식점업,"4,461","2,420","13,323","5,294","8,029","4,251","11,543",194,"1,669",14,107,2,4,"4,304","11,858",12,125,145,"1,340"
2019,성북구,정보통신업,241,49,"1,900","1,189",711,104,230,122,"1,203",14,464,1,3,223,"1,286",4,49,14,565
2019,성북구,금융 및 보험업,144,30,"1,576",758,818,23,57,67,"1,018",53,499,1,2,42,175,12,170,90,"1,231"
2019,성북구,부동산업,"1,203",501,"3,827","2,517","1,310",959,"1,405",86,"1,424",27,144,131,854,"1,158","2,522",12,"1,022",33,283
2019,성북구,전문 과학 및 기술 서비스업,480,89,"5,384","3,195","2,189",286,764,147,"1,783",38,"2,807",9,30,428,"1,752",21,"3,159",31,473
2019,성북구,사업시설 관리 사업 지원 및 임대 서비스업,264,77,"5,624","3,053","2,571",155,440,100,"4,809",9,375,-,-,228,"2,306",12,"2,337",24,981
2019,성북구,공공행정 국방 및 사회보장 행정,51,6,"3,308","2,142","1,166",-,-,-,-,51,"3,308",-,-,51,"3,308",-,-,-,-
2019,성북구,교육 서비스업,"1,368",812,"21,947","10,045","11,902","1,078","3,189",91,"1,048",180,"17,550",19,160,"1,212","8,047",16,"6,170",140,"7,730"
2019,성북구,보건업 및 사회복지 서비스업,"1,045",482,"13,249","2,459","10,790",731,"5,563",10,287,132,"4,921",172,"2,478",962,"9,175",18,363,65,"3,711"
2019,성북구,예술 스포츠 및 여가관련 서비스업,745,302,"2,323","1,235","1,088",660,"1,561",35,182,35,549,15,31,705,"1,822",3,16,37,485
2019,성북구,협회 및 단체 수리 및 기타 개인 서비스업,"2,625","1,330","5,567","2,577","2,990","2,026","3,273",22,269,142,698,435,"1,327","2,523","4,839",24,343,78,385
2019,강북구,제조업,"1,456",406,"5,864","2,654","3,210","1,380","5,086",72,707,4,71,-,-,"1,445","5,628",5,147,6,89
2019,강북구,전기 가스 증기 및 공기조절 공급업,3,2,84,56,28,1,1,1,1,1,82,-,-,2,2,-,-,1,82
2019,강북구,수도 하수 및 폐기물 처리 원료 재생업,8,1,338,286,52,1,1,6,172,1,165,-,-,8,338,-,-,-,-
2019,강북구,건설업,522,66,"2,198","1,798",400,402,981,118,"1,197",2,20,-,-,510,"2,011",2,15,10,172
2019,강북구,도매 및 소매업,"3,823","1,590","10,726","5,356","5,370","3,328","7,465",463,"3,154",21,71,11,36,"3,601","8,717",35,352,187,"1,657"
2019,강북구,운수 및 창고업,"3,108",143,"6,305","6,014",291,"3,057","3,342",38,"2,783",12,178,1,2,"3,085","5,188",4,688,19,429
2019,강북구,숙박 및 음식점업,"3,779","2,177","11,090","4,498","6,592","3,669","9,989",100,"1,062",3,13,7,26,"3,696","10,201",6,32,77,857
2019,강북구,정보통신업,117,20,759,382,377,56,142,50,494,10,120,1,3,99,366,4,60,14,333
2019,강북구,금융 및 보험업,282,71,"3,989","1,120","2,869",85,247,169,"3,378",28,364,-,-,118,567,5,165,159,"3,257"
2019,강북구,부동산업,811,317,"1,876","1,188",688,665,"1,088",62,360,8,27,76,401,787,"1,675",6,33,18,168
2019,강북구,전문 과학 및 기술 서비스업,314,57,"1,241",665,576,234,748,48,291,28,186,4,16,284,"1,002",7,61,23,178
