2019,종로구,농업 임업 및 어업,3,1,18,12,6,-,-,2,13,1,5,-,-,2,6,1,12,-,-
2019,금천구,제조업,"5,401","1,024","40,538","26,299","14,239","3,239","11,830","2,147","28,479",13,208,2,21,"4,995","31,082",221,"6,802",185,"2,654"
2019,금천구,전기 가스 증기 및 공기조절 공급업,11,1,89,62,27,3,3,7,11,1,75,-,-,10,14,-,-,1,75
2019,금천구,수도 하수 및 폐기물 처리 원료 재생업,28,2,286,256,30,5,9,16,201,7,76,-,-,25,253,2,32,1,1
2019,금천구,건설업,"1,141",179,"16,576","14,497","2,079",493,"1,578",646,"14,994",2,4,-,-,"1,043","11,872",50,"4,140",48,564
2019,금천구,도매 및 소매업,"9,264","2,724","41,416","24,830","16,586","5,633","12,407","3,611","28,929",18,75,2,5,"8,347","27,978",310,"7,925",607,"5,513"
2019,금천구,운수 및 창고업,"2,903",175,"8,999","7,766","1,233","2,633","3,533",232,"5,131",28,258,10,77,"2,814","6,690",20,"1,006",69,"1,303"
2019,금천구,숙박 및 음식점업,"3,435","2,011","10,808","3,703","7,105","3,252","9,066",174,"1,679",4,30,5,33,"3,300","9,487",9,85,126,"1,236"
2019,금천구,정보통신업,"2,902",432,"39,393","26,909","12,484",670,"1,771","2,221","37,544",9,74,2,4,"2,647","26,567",123,"8,111",132,"4,715"
2019,금천구,금융 및 보험업,257,46,"2,437","1,230","1,207",46,102,160,"1,682",49,647,2,6,131,614,11,220,115,"1,603"
2019,금천구,부동산업,"1,218",384,"3,401","2,173","1,228",757,"1,211",388,"1,856",10,20,63,314,"1,118","2,447",28,240,72,714
2019,금천구,전문 과학 및 기술 서비스업,"2,482",408,"31,136","21,555","9,581",995,"3,231","1,355","25,963",125,"1,922",7,20,"2,055","15,865",195,"7,947",232,"7,324"
2019,금천구,사업시설 관리 사업 지원 및 임대 서비스업,738,161,"23,836","12,115","11,721",240,889,450,"22,268",11,220,37,459,551,"10,455",58,"9,034",129,"4,347"
2019,금천구,공공행정 국방 및 사회보장 행정,34,6,"2,379","1,447",932,-,-,-,-,32,"2,369",2,10,32,"2,330",-,-,2,49
2019,금천구,교육 서비스업,732,367,"6,310","2,230","4,080",504,"1,424",126,"1,773",76,"2,819",26,294,673,"4,583",22,887,37,840
2019,금천구,보건업 및 사회복지 서비스업,713,285,"7,989","1,567","6,422",471,"3,878",9,105,63,"1,718",170,"2,288",670,"6,898",8,469,35,622
2019,금천구,예술 스포츠 및 여가관련 서비스업,599,278,"1,584",813,771,532,"1,045",39,347,15,164,13,28,572,"1,270",3,41,24,273
2019,금천구,협회 및 단체 수리 및 기타 개인 서비스업,"1,956",876,"5,509","3,137","2,372","1,379","2,395",85,"1,464",133,879,359,771,"1,871","4,159",23,740,62,610
,,,,,,,,,,,,,,,,,,,,,"49,674"
2019,영등포구,광업,2,-,4,4,-,-,-,2,4,-,-,-,-,1,3,1,1,-,-
2019,영등포구,제조업,"3,742",577,"13,245","9,362","3,883","3,160","7,500",577,"5,631",5,114,-,-,"3,615","11,007",64,"1,253",63,985
2019,영등포구,전기 가스 증기 및 공기조절 공급업,12,1,775,579,196,1,1,7,245,4,529,-,-,6,9,1,199,5,567
2019,영등포구,수도 하수 및 폐기물 처리 원료 재생업,26,1,458,410,48,4,6,18,342,4,110,-,-,21,382,1,6,4,70
2019,영등포구,건설업,"1,324",239,"21,509","18,293","3,216",632,"1,839",689,"19,624",2,43,1,3,"1,234","14,051",55,"6,759",35,699
2019,영등포구,도매 및 소매업,"10,905","3,410","52,966","31,445","21,521","7,533","16,236","3,319","35,996",48,700,5,34,"9,762","30,328",355,"14,587",788,"8,051"
2019,영등포구,운수 및 창고업,"4,167",210,"10,822","8,514","2,308","3,745","4,172",335,"5,782",80,817,7,51,"3,989","7,386",64,"2,169",114,"1,267"
2019,영등포구,숙박 및 음식점업,"6,954","3,732","27,259","10,405","16,854","6,203","18,645",731,"8,439",17,153,3,22,"6,363","20,580",37,440,554,"6,239"
2019,영등포구,정보통신업,"1,632",267,"30,169","21,653","8,516",455,"1,091","1,144","24,149",29,"4,913",4,16,"1,484","17,145",84,"11,542",64,"1,482"
2019,영등포구,금융 및 보험업,"1,327",199,"58,819","35,208","23,611",157,315,"1,044","49,731",123,"8,753",3,20,819,"10,145",123,"36,406",385,"12,268"
2019,영등포구,부동산업,"2,039",630,"10,064","6,835","3,229","1,252","2,223",492,"5,457",44,293,251,"2,091","1,857","6,253",56,"2,092",126,"1,719"
2019,영등포구,전문 과학 및 기술 서비스업,"2,457",450,"35,724","23,421","12,303","1,053","3,036","1,121","24,503",274,"8,160",9,25,"2,043","14,128",207,"18,298",207,"3,298"
2019,영등포구,사업시설 관리 사업 지원 및 임대 서비스업,"1,073",288,"59,601","29,158","30,443",395,"1,005",647,"56,832",19,347,12,"1,417",857,"20,735",105,"33,059",111,"5,807"
2019,영등포구,공공행정 국방 및 사회보장 행정,69,13,"9,354","6,527","2,827",-,-,-,-,69,"9,354",-,-,67,"9,338",-,-,2,16
2019,영등포구,교육 서비스업,"1,226",664,"8,938","2,929","6,009",923,"2,543",141,"1,582",121,"4,441",41,372,"1,135","6,931",28,996,63,"1,011"
2019,영등포구,보건업 및 사회복지 서비스업,"1,218",477,"17,689","3,988","13,701",943,"7,965",12,413,92,"6,643",171,"2,668","1,151","12,722",24,823,43,"4,144"
2019,영등포구,예술 스포츠 및 여가관련 서비스업,"1,165",522,"4,209","2,227","1,982","1,013","2,063",96,949,40,"1,130",16,67,"1,107","3,376",11,195,47,638
2019,영등포구,협회 및 단체 수리 및 기타 개인 서비스업,"3,032","1,291","11,873","6,692","5,181","2,157","4,294",97,"2,232",378,"3,383",400,"1,964","2,851","8,136",90,"2,324",91,"1,413"
,,,,,,,,,,,,,,,,,,,,,"17,395"
2019,동작구,제조업,596,208,"2,095",994,"1,101",534,"1,313",58,690,4,92,-,-,584,"1,742",7,164,5,189
2019,동작구,전기 가스 증기 및 공기조절 공급업,3,-,118,90,28,1,1,1,36,1,81,-,-,1,1,-,-,2,117
2019,동작구,수도 하수 및 폐기물 처리 원료 재생업,14,-,421,368,53,2,4,9,248,3,169,-,-,13,387,1,34,-,-
2019,동작구,건설업,585,68,"5,972","5,370",602,407,"1,212",178,"4,760",-,-,-,-,568,"4,788",7,"1,025",10,159
2019,동작구,도매 및 소매업,"4,285","1,767","14,001","7,269","6,732","3,674","8,864",591,"4,929",20,208,-,-,"4,011","11,072",66,"1,159",208,"1,770"
2019,동작구,운수 및 창고업,"2,231",109,"3,644","3,355",289,"2,180","2,453",34,521,16,550,1,120,"2,204","3,028",2,19,25,597
2019,동작구,숙박 및 음식점업,"4,153","2,175","13,252","5,381","7,871","3,955","11,416",184,"1,746",7,57,7,33,"4,016","11,941",7,58,130,"1,253"
2019,동작구,정보통신업,227,48,"4,172","2,578","1,594",86,187,128,"3,732",11,244,2,9,195,"1,430",13,"2,304",19,438
2019,동작구,금융 및 보험업,178,33,"3,284","1,523","1,761",13,20,115,"2,591",50,673,-,-,43,222,13,446,122,"2,616"
2019,동작구,부동산업,"1,297",463,"5,656","2,612","3,044",994,"1,647",126,"2,801",23,110,154,"1,098","1,252","4,827",13,332,32,497
2019,동작구,전문 과학 및 기술 서비스업,459,88,"6,440","3,996","2,444",263,708,160,"4,648",35,"1,080",1,4,387,"1,513",33,"4,312",39,615
2019,동작구,사업시설 관리 사업 지원 및 임대 서비스업,317,99,"6,883","3,391","3,492",193,463,113,"6,345",8,60,3,15,272,"3,561",14,"1,566",31,"1,756"
2019,동작구,공공행정 국방 및 사회보장 행정,43,13,"3,792","2,186","1,606",-,-,-,-,43,"3,792",-,-,43,"3,792",-,-,-,-
2019,동작구,교육 서비스업,"1,264",699,"14,114","6,050","8,064",966,"2,644",145,"2,128",127,"9,109",26,233,"1,104","6,560",19,"4,523",141,"3,031"
2019,동작구,보건업 및 사회복지 서비스업,"1,021",453,"13,956","2,852","11,104",754,"4,900",5,185,95,"6,250",167,"2,621",947,"10,217",11,426,63,"3,313"
2019,동작구,예술 스포츠 및 여가관련 서비스업,810,336,"3,024","1,648","1,376",730,"1,751",43,264,23,959,14,50,777,"2,461",4,92,29,471
2019,동작구,협회 및 단체 수리 및 기타 개인 서비스업,"2,310","1,210","5,335","2,634","2,701","1,766","2,987",22,447,113,825,409,"1,076","2,240","4,548",15,214,55,573
,,,,,,,,,,,,,,,,,,,,,"13,711"
2019,관악구,제조업,"1,185",362,"4,492","2,179","2,313","1,067","3,291",114,"1,178",2,10,2,13,"1,169","4,023",9,417,7,52
2019,관악구,전기 가스 증기 및 공기조절 공급업,1,1,4,2,2,-,-,1,4,-,-,-,-,1,4,-,-,-,-
2019,관악구,수도 하수 및 폐기물 처리 원료 재생업,9,1,170,151,19,2,3,7,167,-,-,-,-,8,127,1,43,-,-
2019,관악구,건설업,709,95,"9,225","8,042","1,183",475,"1,484",234,"7,741",-,-,-,-,686,"8,355",9,399,14,471
2019,관악구,도매 및 소매업,"5,047","2,194","15,299","7,711","7,588","4,301","10,373",716,"4,784",27,137,3,5,"4,635","12,120",54,882,358,"2,297"
2019,관악구,운수 및 창고업,"3,414",147,"5,480","5,214",266,"3,361","3,650",41,"1,713",12,117,-,-,"3,391","4,744",2,423,21,313
2019,관악구,숙박 및 음식점업,"5,662","2,981","17,812","7,536","10,276","5,438","15,326",209,"1,949",12,530,3,7,"5,496","15,758",17,365,149,"1,689"
2019,관악구,정보통신업,265,46,"3,036","2,208",828,113,303,132,"2,462",16,253,4,18,243,"2,019",7,171,15,846
2019,관악구,금융 및 보험업,167,24,"1,966",946,"1,020",21,34,94,"1,289",52,643,-,-,59,404,7,221,101,"1,341"
2019,관악구,부동산업,"1,480",452,"4,259","2,807","1,452","1,250","2,631",117,867,11,46,102,715,"1,431","3,678",12,259,37,322
2019,관악구,전문 과학 및 기술 서비스업,645,107,"4,958","2,917","2,041",369,"1,059",154,"2,514",115,"1,354",7,31,527,"2,377",25,"1,116",93,"1,465"
2019,관악구,사업시설 관리 사업 지원 및 임대 서비스업,367,115,"5,654","3,042","2,612",214,647,133,"4,755",12,211,8,41,307,"2,489",17,"1,705",43,"1,460"
2019,관악구,공공행정 국방 및 사회보장 행정,48,12,"3,273","2,173","1,100",-,-,-,-,48,"3,273",-,-,47,"3,267",-,-,1,6
2019,관악구,교육 서비스업,"1,207",674,"16,475","7,290","9,185",941,"2,737",109,"1,433",122,"12,058",35,247,"1,093","6,861",24,"8,042",90,"1,572"
2019,관악구,보건업 및 사회복지 서비스업,"1,179",474,"13,504","2,686","10,818",891,"7,264",11,311,80,"1,365",197,"4,564","1,113","12,341",14,261,52,902
2019,관악구,예술 스포츠 및 여가관련 서비스업,"1,061",452,"3,406","1,827","1,579",961,"2,269",51,465,26,577,23,95,"1,010","2,696",9,144,42,566
2019,관악구,협회 및 단체 수리 및 기타 개인 서비스업,"3,059","1,550","6,316","2,953","3,363","2,368","4,085",37,331,103,551,551,"1,349","2,973","5,690",11,217,75,409
,,,,,,,,,,,,,,,,,,,,,"74,712"
2019,서초구,농업 임업 및 어업,3,1,39,30,9,-,-,3,39,-,-,-,-,3,39,-,-,-,-
2019,서초구,광업,3,-,8,7,1,-,-,3,8,-,-,-,-,2,3,1,5,-,-
2019,서초구,제조업,"1,068",339,"6,093","3,486","2,607",611,"1,469",452,"4,567",5,57,-,-,962,"3,696",53,"1,913",53,484
2019,서초구,전기 가스 증기 및 공기조절 공급업,18,5,224,175,49,-,-,13,36,4,183,1,5,14,41,-,-,4,183
2019,서초구,수도 하수 및 폐기물 처리 원료 재생업,18,1,305,274,31,1,9,14,290,3,6,-,-,14,243,1,51,3,11
2019,서초구,건설업,"1,603",233,"62,873","55,788","7,085",484,"1,520","1,116","61,343",3,10,-,-,"1,419","34,234",107,"20,909",77,"7,730"
2019,서초구,도매 및 소매업,"11,890","4,101","66,616","39,299","27,317","7,152","15,018","4,672","50,988",62,574,4,36,"10,515","33,126",518,"20,852",857,"12,638"
2019,서초구,운수 및 창고업,"1,611",168,"10,027","8,608","1,419","1,232","1,524",359,"7,497",18,960,2,46,"1,477","5,124",42,"1,869",92,"3,034"
2019,서초구,숙박 및 음식점업,"6,554","3,229","31,160","12,845","18,315","5,562","19,428",962,"11,455",18,218,12,59,"5,820","22,497",66,829,668,"7,834"
2019,서초구,정보통신업,"2,286",364,"32,357","22,469","9,888",531,"1,146","1,714","30,058",37,"1,143",4,10,"2,098","20,552",92,"8,206",96,"3,599"
2019,서초구,금융 및 보험업,990,173,"17,835","9,972","7,863",118,198,779,"16,223",89,"1,384",4,30,556,"3,447",47,"7,705",387,"6,683"
2019,서초구,부동산업,"3,508",983,"14,516","9,599","4,917","1,994","3,988","1,161","7,488",55,262,298,"2,778","3,227","10,190",105,"2,433",176,"1,893"
2019,서초구,전문 과학 및 기술 서비스업,"6,892","1,034","68,949","44,330","24,619","3,422","10,632","2,343","42,208","1,109","15,950",18,159,"5,883","33,724",562,"21,361",447,"13,864"
2019,서초구,사업시설 관리 사업 지원 및 임대 서비스업,"1,328",386,"52,336","24,321","28,015",480,"1,210",816,"50,862",9,73,23,191,"1,104","18,757",116,"31,037",108,"2,542"
2019,서초구,공공행정 국방 및 사회보장 행정,67,14,"11,410","6,495","4,915",-,-,-,-,66,"11,378",1,32,63,"10,460",1,700,3,250
2019,서초구,교육 서비스업,"2,688","1,406","22,768","8,304","14,464","1,897","5,449",566,"8,533",176,"8,442",49,344,"2,398","14,057",92,"3,435",198,"5,276"
2019,서초구,보건업 및 사회복지 서비스업,"1,663",643,"21,162","4,520","16,642","1,424","11,383",27,179,110,"8,206",102,"1,394","1,579","13,809",18,738,66,"6,615"
2019,서초구,예술 스포츠 및 여가관련 서비스업,"1,343",534,"7,649","3,883","3,766","1,064","2,556",184,"2,524",53,"2,300",42,269,"1,268","5,730",18,"1,316",57,603
2019,서초구,협회 및 단체 수리 및 기타 개인 서비스업,"3,407","1,539","12,658","6,742","5,916","2,345","5,237",155,"2,505",423,"2,944",484,"1,972","3,217","9,671",79,"1,514",111,"1,473"
,,,,,,,,,,,,,,,,,,,,,"115,340"
2019,강남구,농업 임업 및 어업,5,1,36,29,7,-,-,5,36,-,-,-,-,5,36,-,-,-,-
2019,강남구,광업,3,-,3,3,-,-,-,3,3,-,-,-,-,2,2,1,1,-,-
2019,강남구,제조업,"1,650",509,"16,875","8,528","8,347",889,"2,340",755,"14,460",3,49,3,26,"1,437","5,787",150,"8,971",63,"2,117"
2019,강남구,전기 가스 증기 및 공기조절 공급업,58,5,"1,169",942,227,-,-,53,944,5,225,-,-,44,101,5,634,9,434
2019,강남구,수도 하수 및 폐기물 처리 원료 재생업,22,1,827,702,125,2,3,19,691,1,133,-,-,17,658,3,95,2,74
2019,강남구,건설업,"1,809",311,"46,663","39,497","7,166",501,"1,729","1,304","44,921",4,13,-,-,"1,596","27,512",134,"16,223",79,"2,928"
2019,강남구,도매 및 소매업,"16,401","5,722","143,936","78,647","65,289","8,026","19,333","8,318","124,314",49,234,8,55,"13,354","55,487","1,230","58,247","1,817","30,202"
2019,강남구,운수 및 창고업,"3,193",177,"11,337","9,003","2,334","2,706","3,314",346,"6,272",131,"1,690",10,61,"2,942","7,201",93,"2,369",158,"1,767"
2019,강남구,숙박 및 음식점업,"11,037","4,860","59,357","26,665","32,692","8,898","34,790","2,116","24,465",15,71,8,31,"9,516","40,238",214,"4,191","1,307","14,928"
2019,강남구,정보통신업,"4,199",656,"59,034","38,741","20,293",799,"1,924","3,357","55,919",36,"1,132",7,59,"3,895","40,995",188,"12,998",116,"5,041"
2019,강남구,금융 및 보험업,"1,958",311,"32,538","18,169","14,369",238,478,"1,560","28,394",133,"3,524",27,142,"1,257","8,271",90,"12,161",611,"12,106"
2019,강남구,부동산업,"6,027","1,641","30,802","20,069","10,733","3,170","6,660","2,444","19,319",71,"1,628",342,"3,195","5,417","20,232",219,"6,429",391,"4,141"
2019,강남구,전문 과학 및 기술 서비스업,"8,842","1,645","110,363","68,350","42,013","3,289","11,067","4,626","75,577",881,"23,494",46,225,"7,542","62,878",746,"38,371",554,"9,114"
2019,강남구,사업시설 관리 사업 지원 및 임대 서비스업,"1,938",566,"76,627","40,155","36,472",610,"2,339","1,293","73,521",21,692,14,75,"1,630","28,484",168,"38,508",140,"9,635"
2019,강남구,공공행정 국방 및 사회보장 행정,58,9,"6,202","3,426","2,776",-,-,-,-,57,"6,198",1,4,55,"6,057",-,-,3,145
2019,강남구,교육 서비스업,"3,903","1,860","29,778","11,572","18,206","2,578","8,170","1,103","13,956",177,"7,255",45,397,"3,350","18,262",164,"4,974",389,"6,542"
2019,강남구,보건업 및 사회복지 서비스업,"3,042",864,"42,029","9,123","32,906","2,712","25,510",58,691,140,"13,867",132,"1,961","2,914","28,759",31,"1,190",97,"12,080"
2019,강남구,예술 스포츠 및 여가관련 서비스업,"1,840",635,"9,120","5,141","3,979","1,398","3,924",367,"3,899",47,"1,176",28,121,"1,684","6,036",41,"1,081",115,"2,003"
2019,강남구,협회 및 단체 수리 및 기타 개인 서비스업,"5,042","2,484","22,144","9,122","13,022","3,750","11,577",300,"5,188",466,"3,467",526,"1,912","4,810","17,578",82,"2,483",150,"2,083"
,,,,,,,,,,,,,,,,,,,,,"56,529"
2019,송파구,농업 임업 및 어업,6,-,276,230,46,-,-,3,98,3,178,-,-,3,10,2,264,1,2
2019,송파구,광업,1,-,6,4,2,-,-,1,6,-,-,-,-,1,6,-,-,-,-
2019,송파구,제조업,"1,534",380,"9,324","5,815","3,509","1,017","2,631",506,"6,637",9,48,2,8,"1,407","5,865",77,"2,884",50,575
2019,송파구,전기 가스 증기 및 공기조절 공급업,10,2,26,20,6,1,3,9,23,-,-,-,-,10,26,-,-,-,-
2019,송파구,수도 하수 및 폐기물 처리 원료 재생업,29,4,578,521,57,-,-,19,531,10,47,-,-,26,457,2,118,1,3
2019,송파구,건설업,"1,851",280,"40,900","35,763","5,137",718,"2,525","1,130","38,359",3,16,-,-,"1,716","31,166",75,"7,928",60,"1,806"
2019,송파구,도매 및 소매업,"13,699","4,877","63,804","36,516","27,288","8,040","18,618","5,606","44,835",43,315,10,36,"12,270","38,358",432,"14,050",997,"11,396"
2019,송파구,운수 및 창고업,"5,836",296,"14,813","13,668","1,145","5,608","5,923",183,"7,782",43,"1,088",2,20,"5,746","10,796",28,"2,335",62,"1,682"
2019,송파구,숙박 및 음식점업,"7,461","3,785","30,248","12,666","17,582","6,628","20,972",822,"9,165",6,79,5,32,"6,857","22,409",52,634,552,"7,205"
2019,송파구,정보통신업,939,160,"27,920","20,752","7,168",237,545,679,"26,745",21,628,2,2,854,"10,805",45,"15,662",40,"1,453"
2019,송파구,금융 및 보험업,546,94,"9,047","4,502","4,545",73,207,396,"5,585",77,"3,255",-,-,231,"1,140",13,"1,975",302,"5,932"
2019,송파구,부동산업,"2,725",954,"12,871","8,169","4,702","1,871","3,527",578,"6,564",29,633,247,"2,147","2,610","8,868",50,"2,780",65,"1,223"
2019,송파구,전문 과학 및 기술 서비스업,"2,754",456,"30,886","21,573","9,313","1,282","4,129","1,258","24,866",206,"1,867",8,24,"2,319","15,860",202,"9,303",233,"5,723"
2019,송파구,사업시설 관리 사업 지원 및 임대 서비스업,862,239,"24,285","13,916","10,369",340,"1,182",503,"22,832",11,36,8,235,719,"13,115",61,"8,768",82,"2,402"
2019,송파구,공공행정 국방 및 사회보장 행정,72,6,"7,786","4,736","3,050",-,-,-,-,71,"7,768",1,18,71,"7,304",1,482,-,-
2019,송파구,교육 서비스업,"2,400","1,384","20,169","6,942","13,227","1,911","6,146",285,"3,643",144,"9,665",60,715,"2,199","14,793",45,"1,594",156,"3,782"
2019,송파구,보건업 및 사회복지 서비스업,"1,876",832,"28,837","6,338","22,499","1,556","11,251",20,418,96,"12,055",204,"5,113","1,802","18,192",16,560,58,"10,085"
2019,송파구,예술 스포츠 및 여가관련 서비스업,"1,726",712,"8,720","4,911","3,809","1,473","3,402",125,"3,125",83,"1,947",45,246,"1,642","5,158",23,"1,193",61,"2,369"
2019,송파구,협회 및 단체 수리 및 기타 개인 서비스업,"4,317","2,214","10,705","5,171","5,534","3,282","6,407",100,"1,239",272,"1,428",663,"1,631","4,171","9,297",29,517,117,891
,,,,,,,,,,,,,,,,,,,,,"21,071"
2019,강동구,제조업,"1,292",325,"4,855","2,728","2,127","1,110","3,047",176,"1,744",5,63,1,1,"1,255","4,246",22,457,15,152
2019,강동구,전기 가스 증기 및 공기조절 공급업,1,-,4,4,-,-,-,1,4,-,-,-,-,-,-,-,-,1,4
2019,강동구,수도 하수 및 폐기물 처리 원료 재생업,17,4,513,415,98,4,11,9,228,4,274,-,-,16,511,-,-,1,2
2019,강동구,건설업,989,135,"16,944","14,480","2,464",577,"2,229",409,"14,701",3,14,-,-,952,"8,724",20,"7,868",17,352
2019,강동구,도매 및 소매업,"6,425","2,684","23,661","12,293","11,368","5,204","12,037","1,191","11,447",29,175,1,2,"5,918","16,133",115,"4,007",392,"3,521"
2019,강동구,운수 및 창고업,"5,417",183,"9,366","8,846",520,"5,314","5,612",72,"3,158",31,596,-,-,"5,366","8,134",4,497,47,735
2019,강동구,숙박 및 음식점업,"4,879","2,625","15,636","6,221","9,415","4,626","13,477",233,"2,059",14,59,6,41,"4,684","13,880",10,79,185,"1,677"
2019,강동구,정보통신업,204,30,"1,783","1,191",592,89,219,104,"1,330",9,223,2,11,185,"1,036",10,551,9,196
2019,강동구,금융 및 보험업,236,38,"3,273","1,170","2,103",38,116,152,"2,527",46,630,-,-,64,310,8,287,164,"2,676"
2019,강동구,부동산업,"1,779",677,"4,878","3,062","1,816","1,370","2,377",189,"1,190",29,102,191,"1,209","1,706","4,096",8,58,65,724
2019,강동구,전문 과학 및 기술 서비스업,617,102,"7,004","5,005","1,999",378,"1,107",194,"5,631",38,253,7,13,535,"2,499",35,"4,013",47,492
2019,강동구,사업시설 관리 사업 지원 및 임대 서비스업,453,134,"12,153","5,812","6,341",238,661,202,"11,425",10,59,3,8,387,"4,804",26,"6,394",40,955
2019,강동구,공공행정 국방 및 사회보장 행정,45,5,"2,733","1,672","1,061",-,-,-,-,45,"2,733",-,-,43,"2,720",1,3,1,10
2019,강동구,교육 서비스업,"1,491",834,"10,578","3,386","7,192","1,261","3,576",114,"1,601",95,"5,307",21,94,"1,388","7,819",16,603,87,"2,156"
2019,강동구,보건업 및 사회복지 서비스업,"1,277",515,"19,036","4,027","15,009","1,071","8,972",7,61,79,"7,285",120,"2,718","1,209","12,349",11,390,57,"6,297"
2019,강동구,예술 스포츠 및 여가관련 서비스업,930,413,"2,826","1,506","1,320",864,"1,958",33,269,28,577,5,22,897,"2,239",5,114,28,473
2019,강동구,협회 및 단체 수리 및 기타 개인 서비스업,"3,028","1,654","6,527","2,882","3,645","2,434","4,119",50,798,89,598,455,"1,012","2,945","5,619",7,259,76,649
